5.108952927943365419e-01,-2.762703367083645944e-01
-4.262929235853235022e-01,1.147987780397572224e-02
-5.699012277133870263e-01,3.924787606202500556e-01
1.119217816564553464e-01,1.648114910638690256e-01
5.761657823915600218e-01,5.398092960184105449e-01
-6.532634258676582872e-01,8.290653398090940263e-01
1.850286095507476525e-02,3.839512038663518423e-01
4.289619621461681631e-01,5.705509333287867024e-01
-5.825749203916782415e-01,4.504132434770935500e-01
-9.215347750783242642e-01,-2.389870020202433387e-01
-6.089692557965754593e-01,-1.524818189272102165e-01
5.501421691101868738e-01,6.490109861631105925e-01
-8.009180244862684761e-01,-4.435904709225201303e-01
-2.767627401119478539e-02,-1.319686742963439297e-01
-1.545572223858543981e-01,-1.167333307718463609e-01
2.616383302658768506e-01,-8.577316561112405258e-02
-3.412080266231561770e-02,8.566713608246833145e-01
1.191572387431971025e+00,4.722397434952069206e-01
7.097658166038983696e-02,-1.596642085725475946e-01
1.378003369920281773e-01,7.175246933945772509e-01
1.530091216925890361e-02,-3.482078922346779071e-02
-2.195947609010739654e-01,9.066921460891064211e-02
-7.511982846908563660e-01,-8.888334773668531419e-01
4.704588072875566795e-01,2.026020401614440358e-01
-1.739809279604229153e-01,-6.766944290738566847e-01
-2.015884734865898142e-01,6.112225351912137228e-01
2.330832130170153726e-01,-1.851212203521714617e-01
2.605324382263792815e-01,-2.878939849065330625e-01
-3.439188055143411749e-01,-6.070387015470602998e-01
-4.188390209539726294e-01,-2.955915518822148647e-01
8.871307112687641661e-02,-2.008904681041309426e-01
-3.436495185783317585e-01,-5.873727320905573757e-02
-7.178975585816027571e-02,-1.910127244751917974e-01
4.208156320368182102e-01,-1.247292900804744253e-01
2.619455119171028024e-01,4.421104352233070495e-02
-2.957013339040553968e-01,5.622095922551840763e-01
1.173323515263280825e+00,-6.395805535141291243e-01
-2.240826813403540285e-01,-3.246689638651940601e-01
-1.769969556267419752e-01,-6.874756467090094025e-01
-2.031515652225312774e-01,-4.320224955511847709e-01
-5.737343262055512039e-01,-2.189100223722170169e-01
4.072599112439331814e-01,2.946279459081498076e-02
-4.306128425273512694e-01,9.550324765495168400e-01
-3.179230391894404817e-01,3.382166474732498651e-01
-2.663513959897772509e-01,5.453748672172500367e-01
1.764083032471891743e-01,-7.638721177270434148e-02
-5.738766238539908665e-02,1.543756209183065609e-01
9.166959962880062707e-02,8.354715163944286260e-01
4.322180994297528667e-01,-3.710825102032209721e-01
-7.703985072223124009e-01,3.163099710016585575e-02
4.750442087627946841e-01,-7.567860414884894360e-02
-3.481633269305414169e-01,-1.451985504019333850e-01
-8.711780989046152834e-01,-6.516213770561578578e-01
2.703867926501951069e-01,-9.090388151917847548e-01
2.779813398548989789e-01,4.462369436657651622e-01
-1.924399045906377281e-01,4.717579465853700277e-02
-1.845909189712217902e-01,-1.196895887879631942e-01
2.384491844611112132e-01,7.422479069003903862e-02
-4.296538348580636324e-02,9.714646902288583130e-02
-1.459186813739314081e-01,-3.807461059058116493e-01
9.337789950749837420e-01,-4.886389399382055077e-01
6.151453403638603712e-01,6.011899243922056435e-01
9.965009844823259633e-02,-2.530177048083294758e-02
-2.993269684614930370e-01,-5.579484929801972193e-01
-3.363780446149086667e-02,-6.591979348223671042e-01
-1.554430858492358569e-01,4.870008313439170428e-02
-2.495083189970914439e-01,1.067561192177430424e-02
-1.113028404741602390e-01,-4.565396090208981850e-01
1.781831985872009416e-01,3.532865840959740766e-01
-1.097705141656066252e-01,-5.420183103359672572e-01
-6.398445866021197359e-01,-2.927156021388863105e-01
8.240674661037797888e-01,8.211387774366697700e-02
-3.820719619532215172e-01,-7.188957369007892284e-01
-2.986580344826813560e-01,-1.189608648680035019e-01
5.059212164970945391e-01,-3.289755223805843065e-01
-1.739560746630763044e-01,7.817448455199002555e-02
8.694363387272554533e-01,4.971971956577494467e-01
-2.846560267350925488e-01,1.349521774703806853e-01
-5.226266830734773716e-01,6.055726448413504270e-01
8.663605934595666191e-01,3.422505534295952057e-01
-4.353985745909408900e-01,-2.894248323822077307e-01
-3.140437798207894593e-01,-2.405135592303938585e-01
5.498297979435565752e-01,3.276318653612989018e-01
4.379163807936654607e-01,-5.755373424361336088e-02
-2.175767758608187219e-01,9.246318642396709198e-01
-8.531350953125063086e-01,9.753876976158948331e-01
-8.214826467653045805e-01,-2.030358981299159593e-01
-2.344320939833978157e-01,-1.100720642750278921e+00
-3.218092014164452563e-01,-1.111701576112213319e+00
2.490262023414283599e-01,-1.309611867212524122e-02
8.820261729838320131e-01,2.000786041836116469e-01
-5.895789653188439061e-01,6.507140358323804108e-01
-7.120304544912657851e-01,-2.466599416810970336e-01
-5.084863727743579864e-02,9.639692256538608117e-03
-1.378352672802784784e-01,-3.548639829234441212e-01
-2.204613161462956883e-01,-1.401777475922545424e-01
-7.752146725417404793e-01,2.086594105159177426e-01
9.898364497248372806e-02,5.409676092386326296e-01
-3.627986892317921486e-01,-6.916819776975277057e-01
1.421398354036073064e-01,8.713343903278155667e-01
4.652042480555581561e-01,-8.765820116350997449e-02
-3.362302238879755212e-01,-1.797765807702706442e-01
-8.510206930720297033e-03,1.895758677775409018e-01
-4.779725002463884875e-01,-1.729908878496932145e-01
-4.802521908165739983e-01,-3.965586813538358180e-01
4.747104034628804037e-01,4.377562069259544747e-02
-1.002107857749457542e+00,1.884382604254463689e-01
-8.162116510339916253e-01,-3.356707730726088412e-02
5.633179610532534909e-01,-5.399657541817116657e-01
3.615502468688990834e-01,1.230606262395580845e-02
2.644718092082911087e-01,1.230738943424220799e-01
3.452145121915244919e-01,3.983360541823356971e-01
7.202178558043899337e-02,7.271367534814875411e-01
7.963853772087418070e-01,-1.292863158383856237e-01
-4.595567224349718649e-01,9.637692453260808534e-02
-3.733398912557478466e-02,1.293582201148730237e-01
-9.728515415819793954e-01,-4.563917470676459032e-01
2.240976422116562339e-01,8.480907864140803110e-01
-7.308663441307040598e-01,-3.417198833943408953e-01
-1.084747849683244947e-01,2.226966254473986551e-01
6.429920035401465173e-01,-7.534991991071360307e-01
2.032077468381031093e-01,-9.658835077491995103e-02
-2.537588008286785213e-01,-5.259400512758369839e-01
-5.572805920920625468e-03,5.749449935031187252e-03
1.773788465566090433e-01,3.084432771966393871e-01
2.131293653890504736e-01,3.384540175151227737e-01
-1.807996403908098959e-01,5.322925680639258861e-01
-2.466203507378629534e-02,1.195168006233824493e-01
1.210589804925615021e-01,-4.443601286768154024e-01
-1.997245146314375885e-01,1.850279439237593748e-01
-1.825276082731288330e-01,-8.956637740205918297e-01
3.331915410159571600e-01,-2.303598936942766462e-01
3.325861119158394358e-02,1.512359488698906962e-01
5.642970322572842257e-01,2.480004731719810951e-01
2.268909563178420075e-01,-9.148702055022657209e-01
-6.644028879347781136e-02,-1.488954397008641628e-01
2.474749082504536929e-02,2.469183881404781733e-01
1.491190871030279863e-01,6.631929483435151651e-01
4.344817434483976837e-01,1.384359529230640151e-01
1.882127655778147168e-01,-5.497003952920972436e-01
4.476301364449649656e-01,6.874820331964949238e-01
-5.888144812413154128e-01,-5.700981504674808020e-01
1.797521997855050790e-01,-7.228340846686796828e-02
3.805188625734967078e-01,6.083750824641420696e-02
1.127908317844017599e-01,6.945726578389637140e-01
-3.003287788288942495e-01,7.761215900242803833e-01
-5.171214208922323419e-01,3.407972591408134910e-01
3.833315908225430335e-01,1.781464087361444570e-01
-2.029708635942417128e-01,3.621842524349822012e-01
4.682228629155579247e-01,-1.754758843483519154e-02
-8.150991734830222990e-01,2.313911277628870888e-01
-1.329586118998370425e+00,3.031597621796903730e-01
6.625070264434076428e-01,1.026662818889798462e-01
-1.923227115712588808e-01,-2.219180465775988931e-01
6.325389190443829746e-01,1.057485063659390073e-01
5.940148961761508861e-01,1.584713059624248133e-01
3.735941671023159105e-01,-5.944724776018680545e-01
-2.607898389966865627e-01,-5.923432952057759993e-01
2.219316163727128310e-01,1.668371636871334163e-01
-4.855522852222423080e-01,1.574086022579118949e-01
4.063370210545211858e-01,2.936296896999129880e-01
1.355850923186554535e-01,-4.007484426971874014e-01
1.372581788619697540e-01,-4.454575414977639536e-01
2.011708205887745016e-01,-3.424050454701565993e-01
-5.090209376436823918e-01,-3.892737797042537806e-02
-1.382164225079186015e-01,-1.297884909170197165e-01
-3.828510972390431477e-01,2.778934820414364903e-01
-2.981570192252540608e-01,-2.628364813477314377e-02
-7.428851677351358367e-03,4.107029685124056195e-01
-1.823467721958426935e-01,7.835192763618198386e-02
-4.477332805968378127e-01,1.934512489296310034e-01
7.114917482580530583e-01,1.980432924782800919e-01
7.472422722456844024e-01,-1.034992512506766271e+00
3.382303661808115924e-01,-1.910044777889101097e-01
-6.671292357013767216e-01,-6.733587528987776682e-01
1.829243939584291045e-01,6.489126334867927337e-01
7.441260968977998491e-01,9.479445880152915782e-01
4.736259838868739913e-01,-7.750504654541709448e-02
1.128043272355518933e-01,2.248560501159962699e-01
-2.108572564528946730e-02,-1.434435961949538096e-01
-1.015342233890747181e+00,1.032246430679659710e+00
-3.171610468404817973e-01,-1.813705829935690628e-01
-3.472839298656827389e-01,-7.481727016383538098e-02
6.124352820968298472e-01,3.242805317178808905e-02
-6.127177594150839957e-01,4.221814882007735581e-01
1.913662150061340717e-01,-1.712114026597693489e-02
-3.289630462683976186e-01,4.844413192815253955e-01
-5.273142319925069321e-01,4.101239186623406030e-01
-8.406091077472167550e-01,-4.444856790477249575e-01
9.779561541253470880e-01,1.950466613439632291e-01
2.536194755548076274e-01,-5.811485019357454790e-02
-1.206688957265522749e-01,-4.390951714050365662e-01
5.390986518571189157e-01,-1.279592333172048235e+00
-3.282318374857657317e-01,-1.417277252637351159e+00
1.005628340731568482e+00,-2.229771322792851312e-02
3.778701444472712945e-01,-2.695663183764949733e-01
-4.721842454121469301e-01,1.190515739161560615e-01
2.882954083074704688e-01,-1.041493777889974381e-01
2.994734155813802423e-02,-1.062615223851545998e-01
-3.390128907822251847e-01,6.489228953255493648e-01
-1.182086908570590067e+00,1.016709085262162450e-02
5.172049432407590519e-01,-4.981063201855330802e-01
-4.028132537696839099e-01,-5.591559621608160890e-01
-9.759020507408010525e-01,-3.299458648647489722e-01
-6.263976800249630994e-01,3.887451779159550314e-01
-8.441150138857160812e-01,-5.623299127977635786e-02
-2.334227730263812584e-01,-7.084530565631297350e-01
-4.015706936708141606e-01,-2.321688457177458198e-01
-6.685077983421958137e-02,5.388719029881313682e-01
5.893897855798253538e-01,-8.996241790617545697e-02
-2.587595212552016299e-01,-4.894149296793849357e-01
5.174657283149676490e-03,3.600168796708264063e-01
-7.109599358202184360e-01,9.989780398750023327e-01
6.115991819408693117e-03,7.846298072679521729e-01
-2.490162253461524478e-01,9.647660269084928908e-01
1.121261104828409488e-01,-8.393441814143283164e-01
1.067400244550844451e-01,-6.042868268666106157e-01
7.006724156459798181e-01,-2.051908968289352930e-01
