1.276732650218306064e+00,2.400148974670013757e+00
1.934946522903147947e+00,2.046976614692784580e+00
2.489368992052869434e+00,3.120446599600728899e+00
-1.255322018962759856e+00,-1.739348125862143046e+00
-2.685379991271530375e+00,-1.567173538592073312e+00
1.627622588975780049e+00,1.586780730670492856e+00
-1.856547755998326776e+00,-3.160297137895370589e+00
8.556899799927357719e-01,2.125742207510768367e+00
-2.394334627254683046e+00,-1.452680812643954322e+00
-1.942426063429953942e+00,-2.189573781439961397e+00
1.921166491918091968e+00,3.128361748649104435e+00
1.944729671383763625e+00,2.510086355857899854e+00
2.569700342271650229e+00,1.382587089823173798e+00
2.321657232531463944e+00,1.214688295683273633e+00
-2.029293275566930621e+00,-2.158771546965099652e+00
-2.465078251262160514e+00,-2.089294546043664713e+00
-2.111238505121459941e+00,-2.429459953903835956e+00
-1.728344054306240274e+00,-1.780478521163978645e+00
1.615041962777341800e+00,2.269624595645908460e+00
-1.750654862545086177e+00,-1.476013922015973590e+00
-2.673962711314560092e+00,-2.380786694128279368e+00
-1.459311982770905125e+00,-2.315687994224694179e+00
-1.307369226638884774e+00,-2.151549126712036575e+00
1.940917977435715036e+00,1.659910898001574875e+00
-2.702981458133949744e+00,-2.295028822934769952e+00
1.364757500757133091e+00,2.484698354079005522e+00
-1.122506923128970602e+00,-2.066494211154795924e+00
2.659568438150787806e+00,1.558790590725040781e+00
-2.252679158632204803e+00,-2.407895770996985707e+00
2.766389607179228882e+00,2.734679384950142733e+00
-1.841419686853655646e+00,-1.739979692714566095e+00
-1.779483546363424207e+00,-1.910603567133410063e+00
1.413438297442920044e+00,2.971810592824646324e+00
1.681281487223885485e+00,1.801364092835601172e+00
-2.173124723823654847e+00,-2.397318160535749421e+00
1.475723517466453583e+00,1.289991031410512523e+00
-2.466394520753218966e+00,-1.378340307772422557e+00
1.896548161918014230e+00,2.440089456040391180e+00
1.556107126184943734e+00,1.009601765888036518e+00
-2.248051166991281047e+00,-2.037402491340170485e+00
1.507244631157924619e+00,1.264082496268206679e+00
1.845493515476438917e+00,1.161998096835011651e+00
-3.184793452613301490e+00,-1.567973849751175930e+00
2.063456046351809903e+00,2.200994681722350688e+00
-2.017884035930110453e+00,-8.096273243901248584e-01
2.933779480213285051e+00,2.453022329137692470e+00
-2.065954319889983459e+00,-1.797619093979751170e+00
-1.855439747360593916e+00,-1.793564589776912577e+00
-2.500165174476852492e+00,-1.163007146494644983e+00
-1.908037252829845043e+00,-2.192744880187804224e+00
-2.272855987008891354e+00,-2.942292922489723850e+00
1.421908784089043642e+00,2.390599050854996577e+00
2.005250010360410062e+00,2.892935246952917705e+00
1.802385508672822878e+00,1.420289741800043526e+00
-1.974522861494355297e+00,-2.897114635744860500e+00
2.733289357787088925e+00,2.426275969730616211e+00
-2.028734759232697193e+00,-2.195608526087008183e+00
2.228707803110495433e+00,1.517693993133135688e+00
1.543588887277920652e+00,2.558508144047926258e+00
1.744597431215563432e+00,1.409683907938793945e+00
-2.466370455397188799e+00,-2.631534174551137806e+00
9.526984643969276245e-01,2.061860957116753212e+00
1.768202012676952872e+00,2.240740736886730922e+00
-2.225651518551262864e+00,-1.867156012516882013e+00
8.722178852989053155e-01,1.488746578182198244e+00
-2.333856360285279319e+00,-1.159039129963431058e+00
1.673853200032490385e+00,1.739405343849444563e+00
-1.489104707205663569e+00,-2.276270336708364539e+00
-2.426292923585323447e+00,-1.988520122196024253e+00
-2.569901227713387026e+00,-1.607521239379750000e+00
-1.888078218343544723e+00,-1.835188508936131058e+00
2.576165782391560022e+00,2.539809296018410656e+00
1.346736574132341602e+00,2.829065339809094137e+00
-1.981497139044925193e+00,-1.616048796133648047e+00
2.428961962146168219e+00,2.570550933328786591e+00
1.417425079608321870e+00,2.450413243477093772e+00
1.078465224921675736e+00,1.761012997979756634e+00
-2.608969255796575570e+00,-2.152481818927210355e+00
2.550142169110186874e+00,2.649010986163110815e+00
-2.800918024486268365e+00,-2.443590470922520019e+00
-2.027676274011194657e+00,-2.131968674296343735e+00
1.845442777614145546e+00,1.883266669228153667e+00
2.261638330265876906e+00,1.914226834388875975e+00
1.965879197337684348e+00,2.856671360824683426e+00
3.191572387431970803e+00,2.472239743495206810e+00
2.070976581660390003e+00,1.840335791427452516e+00
-1.862199663007971795e+00,-1.282475306605422638e+00
-1.984699087830741115e+00,-2.034820789223467763e+00
1.780405239098926007e+00,2.090669214608910753e+00
-2.751198284690856255e+00,-2.888833477366853142e+00
-1.529541192712443376e+00,-1.797397959838555881e+00
-2.173980927960422971e+00,-2.676694429073856796e+00
1.798411526513410186e+00,2.611222535191213723e+00
-1.766916786982984711e+00,-2.185121220352171267e+00
2.260532438226379170e+00,1.712106015093466826e+00
1.656081194485658825e+00,1.392961298452939811e+00
-2.418839020953972518e+00,-2.295591551882214976e+00
2.088713071126876208e+00,1.799109531895868974e+00
-2.343649518578331925e+00,-2.058737273209055640e+00
-2.071789755858160387e+00,-2.191012724475191575e+00
2.420815632036818155e+00,1.875270709919525602e+00
2.261945511917102802e+00,2.044211043522330851e+00
-2.295701333904055286e+00,-1.437790407744815813e+00
-8.266764847367191749e-01,-2.639580553514129235e+00
-2.224082681340354029e+00,-2.324668963865193838e+00
1.823003044373258108e+00,1.312524353290990486e+00
-2.203151565222531083e+00,-2.432022495551184882e+00
1.426265673794448796e+00,1.781089977627782872e+00
2.407259911243933015e+00,2.029462794590815022e+00
1.569387157472648786e+00,2.955032476549516840e+00
1.682076960810559463e+00,2.338216647473249754e+00
-2.266351395989777195e+00,-1.454625132782749963e+00
-1.823591696752810742e+00,-2.076387211772704244e+00
-2.057387662385399274e+00,-1.845624379081693522e+00
-1.908330400371199387e+00,-1.164528483605571374e+00
2.432218099429753089e+00,1.628917489796779083e+00
1.229601492777687710e+00,2.031630997100165814e+00
2.475044208762794629e+00,1.924321395851151140e+00
-2.348163326930541306e+00,-2.145198550401933524e+00
-2.871178098904615172e+00,-2.651621377056157858e+00
-1.729613207349804949e+00,-2.909038815191784977e+00
-1.722018660145101077e+00,-1.553763056334234838e+00
1.807560095409362244e+00,2.047175794658536940e+00
1.815409081028778182e+00,1.880310411212036792e+00
-1.761550815538888815e+00,-1.925775209309960934e+00
1.957034616514193637e+00,2.097146469022885817e+00
1.854081318626068509e+00,1.619253894094188295e+00
2.933778995074983520e+00,1.511361060061794603e+00
2.615145340363860260e+00,2.601189924392205643e+00
2.099650098448232693e+00,1.974698229519167070e+00
1.700673031538507018e+00,1.442051507019802781e+00
-2.033637804461490894e+00,-2.659197934822366882e+00
1.844556914150764060e+00,2.048700083134391559e+00
-2.249508318997091472e+00,-1.989324388078225647e+00
-2.111302840474160281e+00,-2.456539609020897963e+00
2.178183198587201108e+00,2.353286584095974021e+00
-2.109770514165606681e+00,-2.542018310335967257e+00
-2.639844586602119847e+00,-2.292715602138886144e+00
2.824067466103779900e+00,2.082113877743667185e+00
1.617928038046778427e+00,1.281104263099210883e+00
1.701341965517318755e+00,1.881039135131996609e+00
-1.494078783502905461e+00,-2.328975522380584362e+00
1.826043925336923612e+00,2.078174484551989831e+00
2.869436338727255453e+00,2.497197195657749447e+00
1.715343973264907396e+00,2.134952177470380796e+00
1.477373316926522628e+00,2.605572644841350538e+00
2.866360593459566619e+00,2.342250553429595428e+00
1.564601425409059221e+00,1.710575167617792269e+00
1.685956220179210430e+00,1.759486440769606030e+00
2.549829797943556464e+00,2.327631865361298846e+00
2.437916380793665461e+00,1.942446265756386570e+00
1.782423224139181306e+00,2.924631864239670698e+00
1.146864904687493691e+00,2.975387697615894833e+00
-2.821482646765304469e+00,-2.203035898129916070e+00
1.765567906016602073e+00,8.992793572497210786e-01
1.678190798583554688e+00,8.882984238877866812e-01
-1.750973797658571751e+00,-2.013096118672125456e+00
2.882026172983831902e+00,2.200078604183611564e+00
1.410421034681156094e+00,2.650714035832380411e+00
1.287969545508734104e+00,1.753340058318902939e+00
-2.050848637277435937e+00,-1.990360307743461288e+00
1.862164732719721494e+00,1.645136017076555879e+00
1.779538683853704395e+00,1.859822252407745458e+00
-2.775214672541740590e+00,-1.791340589484082368e+00
-1.901016355027516314e+00,-1.459032390761367370e+00
1.637201310768207740e+00,1.308318022302472183e+00
-1.857860164596392583e+00,-1.128665609672184544e+00
-1.534795751944441733e+00,-2.087658201163510086e+00
1.663769776112024479e+00,1.820223419229729300e+00
1.991489793069279646e+00,2.189575867777540985e+00
1.522027499753611401e+00,1.827009112150306702e+00
1.519747809183426002e+00,1.603441318646164238e+00
2.474710403462880404e+00,2.043775620692595663e+00
-3.002107857749457764e+00,-1.811561739574553576e+00
-2.816211651033991625e+00,-2.033567077307260718e+00
2.563317961053253491e+00,1.460034245818288223e+00
-1.638449753131100861e+00,-1.987693937376044273e+00
-1.735528190791708836e+00,-1.876926105657577892e+00
-1.654785487808475564e+00,-1.601663945817664247e+00
2.072021785580438813e+00,2.727136753481487652e+00
-1.203614622791258082e+00,-2.129286315838385679e+00
-2.459556722434971920e+00,-1.903623075467391956e+00
-2.037333989125574618e+00,-1.870641779885126921e+00
-2.972851541581979617e+00,-2.456391747067645959e+00
-1.775902357788343711e+00,-1.151909213585919689e+00
-2.730866344130704171e+00,-2.341719883394341117e+00
-2.108474784968324300e+00,-1.777303374552601234e+00
-1.357007996459853594e+00,-2.753499199107135809e+00
-1.796792253161896946e+00,-2.096588350774919896e+00
-2.253758800828678410e+00,-2.525940051275837206e+00
-2.005572805920920576e+00,-1.994250550064968763e+00
-1.822621153443390929e+00,-1.691556722803360557e+00
2.213129365389050474e+00,2.338454017515122718e+00
-2.180799640390810090e+00,-1.467707431936074114e+00
-2.024662035073786281e+00,-1.880483199376617565e+00
-1.878941019507438526e+00,-2.444360128676815513e+00
1.800275485368562300e+00,2.185027943923759430e+00
-2.182527608273128639e+00,-2.895663774020591941e+00
2.333191541015957160e+00,1.769640106305723437e+00
2.033258611191584020e+00,2.151235948869890890e+00
2.564297032257284226e+00,2.248000473171980929e+00
-1.773109043682157937e+00,-2.914870205502265499e+00
1.933559711206522147e+00,1.851104560299135837e+00
2.024747490825045571e+00,2.246918388140477951e+00
2.149119087103028125e+00,2.663192948343515276e+00
2.434481743448397850e+00,2.138435952923063876e+00
2.188212765577814523e+00,1.450299604707902645e+00
-1.552369863555035145e+00,-1.312517966803504965e+00
-2.588814481241315413e+00,-2.570098150467480913e+00
-1.820247800214494838e+00,-2.072283408466867982e+00
2.380518862573496541e+00,2.060837508246414096e+00
-1.887209168215598254e+00,-1.305427342161036286e+00
-2.300328778828894194e+00,-1.223878409975719617e+00
1.482878579107767658e+00,2.340797259140813491e+00
2.383331590822542978e+00,2.178146408736144402e+00
-2.202970863594241546e+00,-1.637815747565017688e+00
-1.531777137084441964e+00,-2.017547588434835060e+00
1.184900826516977812e+00,2.231391127762887283e+00
6.704138810016295746e-01,2.303159762179690428e+00
-1.337492973556592357e+00,-1.897333718111020140e+00
-2.192322711571258687e+00,-2.221918046577598727e+00
-1.367461080955616914e+00,-1.894251493634061090e+00
2.594014896176150664e+00,2.158471305962424758e+00
2.373594167102315744e+00,1.405527522398132056e+00
-2.260789838996686729e+00,-2.592343295205775888e+00
2.221931616372712970e+00,2.166837163687133305e+00
1.514447714777757747e+00,2.157408602257911756e+00
-1.593662978945478814e+00,-1.706370310300087123e+00
-1.864414907681344546e+00,-2.400748442697187457e+00
2.137258178861969782e+00,1.554542458502236046e+00
2.201170820588774557e+00,1.657594954529843401e+00
1.490979062356317719e+00,1.961072622029574664e+00
-2.138216422507918768e+00,-2.129788490917019494e+00
-2.382851097239043092e+00,-1.722106517958563510e+00
1.701842980774745939e+00,1.973716351865226759e+00
-2.007428851677351300e+00,-1.589297031487594491e+00
1.817653227804157279e+00,2.078351927636182150e+00
1.552266719403162298e+00,2.193451248929631170e+00
-1.288508251741947053e+00,-1.801956707521719991e+00
2.747242272245684624e+00,9.650074874932337288e-01
-1.661769633819188297e+00,-2.191004477788910165e+00
1.332870764298623278e+00,1.326641247101222332e+00
-1.817075606041570923e+00,-1.351087366513207266e+00
2.744126096897799627e+00,2.947944588015291689e+00
2.473625983886873936e+00,1.922494953454582989e+00
-1.887195672764448107e+00,-1.775143949884003813e+00
1.978914274354710567e+00,1.856556403805046163e+00
9.846577661092528189e-01,3.032246430679659710e+00
1.682838953159518258e+00,1.818629417006430993e+00
1.652716070134317317e+00,1.925182729836164564e+00
-1.387564717903170042e+00,-1.967571946828212015e+00
1.387282240584915893e+00,2.422181488200773725e+00
2.191366215006134155e+00,1.982878859734023003e+00
-2.328963046268397452e+00,-1.515558680718474660e+00
1.472685768007492957e+00,2.410123918662340436e+00
-2.840609107747216644e+00,-2.444485679047724958e+00
2.977956154125346977e+00,2.195046661343963201e+00
-1.746380524445192428e+00,-2.058114850193574430e+00
-2.120668895726552261e+00,-2.439095171405036400e+00
-1.460901348142880973e+00,-3.279592333172048235e+00
-2.328231837485765787e+00,-3.417277252637351381e+00
-9.943716592684315181e-01,-2.022297713227928728e+00
-1.622129855552728817e+00,-2.269566318376495140e+00
-2.472184245412146986e+00,-1.880948426083843827e+00
2.288295408307470247e+00,1.895850622211002534e+00
-1.970052658441862059e+00,-2.106261522385154628e+00
-2.339012890782225185e+00,-1.351077104674450524e+00
-3.182086908570590289e+00,-1.989832909147378315e+00
-1.482795056759240948e+00,-2.498106320185533136e+00
-2.402813253769684021e+00,-2.559155962160815978e+00
-2.975902050740800941e+00,-2.329945864864749083e+00
1.373602319975036901e+00,2.388745177915954976e+00
-2.844115013885716081e+00,-2.056232991279776545e+00
1.766577226973618853e+00,1.291546943436870265e+00
-2.401570693670814105e+00,-2.232168845717745764e+00
1.933149220165780502e+00,2.538871902988131257e+00
2.589389785579825354e+00,1.910037582093824460e+00
1.741240478744798370e+00,1.510585070320614953e+00
-1.994825342716850303e+00,-1.639983120329173705e+00
-2.710959935820218547e+00,-1.001021960124997667e+00
-1.993884008180591305e+00,-1.215370192732047716e+00
1.750983774653847469e+00,2.964766026908492780e+00
-1.887873889517158954e+00,-2.839344181414328538e+00
-1.893259975544915541e+00,-2.604286826866610838e+00
-1.299327584354020182e+00,-2.205190896828935099e+00
